project,version,selected_tests,exit_code,status,wall_clock_seconds,pytest_summary,repository,python_executable,pythonpath,start_time,end_time,log_file
attrs,25.3.0,189,0,PASS,6.564315699997678,[32m[32m[1m189 passed[0m[32m in 4.39s[0m[0m,D:\EMSE_Tier3_OSS\attrs\25.3.0,D:\EMSE_Tier3_OSS\_baseline_py312\attrs-25.3.0\Scripts\python.exe,,2026-09-15T20:05:55.675422,2026-09-15T20:06:02.237362,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\attrs\25.3.0\combined_reduced_execution.log
attrs,26.1.0,198,0,PASS,5.135584999999992,[32m[32m[1m198 passed[0m[32m in 3.94s[0m[0m,D:\EMSE_Tier3_OSS\attrs\26.1.0,D:\EMSE_Tier3_OSS\_baseline_py312\attrs-26.1.0\Scripts\python.exe,,2026-09-15T20:06:02.237362,2026-09-15T20:06:07.377378,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\attrs\26.1.0\combined_reduced_execution.log
cattrs,24.1.0,120,0,PASS,108.52228759999707,"[33m[32m120 passed[0m, [33m[1m2 warnings[0m[33m in 107.12s (0:01:47)[0m[0m",D:\EMSE_Tier3_OSS\cattrs\24.1.0,D:\EMSE_Tier3_OSS\_historical_venvs\cattrs-24.1.0-locked\Scripts\python.exe,D:\EMSE_Tier3_OSS\cattrs\24.1.0\src,2026-09-15T20:06:07.377378,2026-09-15T20:07:55.898000,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\cattrs\24.1.0\combined_reduced_execution.log
cattrs,25.3.0,135,0,PASS,46.10367820000101,"[33m[32m135 passed[0m, [33m[1m1 warning[0m[33m in 44.69s[0m[0m",D:\EMSE_Tier3_OSS\cattrs\25.3.0,D:\EMSE_Tier3_OSS\_git_venvs\cattrs-25.3.0\Scripts\python.exe,D:\EMSE_Tier3_OSS\cattrs\25.3.0\src,2026-09-15T20:07:55.898000,2026-09-15T20:08:42.002829,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\cattrs\25.3.0\combined_reduced_execution.log
cattrs,26.1.0,141,0,PASS,48.57863440000074,"[33m[32m141 passed[0m, [33m[1m1 warning[0m[33m in 47.27s[0m[0m",D:\EMSE_Tier3_OSS\cattrs\26.1.0,D:\EMSE_Tier3_OSS\_git_venvs\cattrs-26.1.0\Scripts\python.exe,D:\EMSE_Tier3_OSS\cattrs\26.1.0\src,2026-09-15T20:08:42.002829,2026-09-15T20:09:30.583742,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\cattrs\26.1.0\combined_reduced_execution.log
boltons,24.1.0,178,0,PASS,2.343468800001574,"[33m[32m178 passed[0m, [33m[1m1 warning[0m[33m in 1.88s[0m[0m",D:\EMSE_Tier3_OSS\boltons\24.1.0,D:\EMSE_Tier3_OSS\_baseline_py312\boltons-24.1.0\Scripts\python.exe,,2026-09-15T20:09:30.583742,2026-09-15T20:09:32.930825,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\boltons\24.1.0\combined_reduced_execution.log
boltons,25.0.0,181,0,PASS,2.1856379000018933,[32m[32m[1m181 passed[0m[32m in 1.70s[0m[0m,D:\EMSE_Tier3_OSS\boltons\25.0.0,D:\EMSE_Tier3_OSS\_baseline_py312\boltons-25.0.0\Scripts\python.exe,,2026-09-15T20:09:32.930825,2026-09-15T20:09:35.120350,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\boltons\25.0.0\combined_reduced_execution.log
boltons,26.1.0,196,0,PASS,2.7794168000000354,[32m[32m[1m196 passed[0m[32m in 2.28s[0m[0m,D:\EMSE_Tier3_OSS\boltons\26.1.0,D:\EMSE_Tier3_OSS\_baseline_py312\boltons-26.1.0\Scripts\python.exe,,2026-09-15T20:09:35.120350,2026-09-15T20:09:37.895395,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\boltons\26.1.0\combined_reduced_execution.log
more-itertools,10.5.0,272,0,PASS,2.0323705000009795,"[33m[32m272 passed[0m, [33m[1m6 warnings[0m, [32m2236 subtests passed[0m[33m in 1.51s[0m[0m",D:\EMSE_Tier3_OSS\more_itertools\10.5.0,D:\EMSE_Tier3_OSS\_baseline_py312\more_itertools-10.5.0\Scripts\python.exe,,2026-09-15T20:09:37.895395,2026-09-15T20:09:39.934261,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\more-itertools\10.5.0\combined_reduced_execution.log
more-itertools,10.8.0,286,0,PASS,16.03019409999979,"[33m[32m286 passed[0m, [33m[1m6 warnings[0m, [32m11966 subtests passed[0m[33m in 15.39s[0m[0m",D:\EMSE_Tier3_OSS\more_itertools\10.8.0,D:\EMSE_Tier3_OSS\_baseline_py312\more_itertools-10.8.0\Scripts\python.exe,,2026-09-15T20:09:39.934261,2026-09-15T20:09:55.960455,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\more-itertools\10.8.0\combined_reduced_execution.log
more-itertools,11.1.0,295,0,PASS,21.485085000000254,"[32m[32m[1m295 passed[0m, [32m[1m11962 subtests passed[0m[32m in 20.84s[0m[0m",D:\EMSE_Tier3_OSS\more_itertools\11.1.0,D:\EMSE_Tier3_OSS\_baseline_py312\more_itertools-11.1.0\Scripts\python.exe,,2026-09-15T20:09:55.960455,2026-09-15T20:10:17.445291,D:\EMSE_Tier3_OSS\coverage_guided_reduction\execution_validation\more-itertools\11.1.0\combined_reduced_execution.log
